Date,Production Line,Vibration Level (mm/s),Temperature (°C),Lubrication Level (%),Cycle Count,Energy Consumption (kWh),Machine Runtime (hrs),Downtime (hrs),Bearing Health Score (%),Next Maintenance (Days),Mean Time Between Failures (hrs),Mean Time to Repair (hrs),Tablet Defect Rate (%)
2021-01-01,Line 3,3.65,82.2,62.32,16474,440.98,21.57,0.6,83.27,22,232.05,1.96,2.34
2021-01-02,Line 2,3.93,86.85,87.8,14507,344.07,14.23,0.51,83.07,28,229.05,7.65,2.3
2021-01-03,Line 2,4.72,75.72,53.87,14214,422.94,22.25,0.5,82.94,28,225.98,6.57,2.1
2021-01-04,Line 3,6.9,69.04,62.46,10513,333.25,13.3,0.79,94.14,21,152.51,7.0,1.31
2021-01-05,Line 3,6.94,62.07,79.71,6787,417.92,19.03,0.12,95.56,16,232.54,6.51,4.61
2021-01-06,Line 3,9.2,70.64,73.34,16157,501.19,23.21,0.49,94.86,9,208.65,7.12,3.27
2021-01-07,Line 3,1.54,76.17,82.97,13892,411.55,18.19,0.5,93.14,13,280.51,3.98,2.63
2021-01-08,Line 2,3.31,64.04,74.93,8667,424.68,15.31,0.72,82.99,10,206.54,4.92,3.44
2021-01-09,Line 3,4.53,82.23,58.15,6246,327.85,10.21,1.03,98.42,8,214.9,3.18,3.65
2021-01-10,Line 3,3.16,84.81,67.98,14141,340.67,10.13,0.72,99.64,2,154.78,1.72,4.03
2021-01-11,Line 1,4.79,74.36,82.64,4362,385.22,16.88,0.3,85.2,6,240.56,5.89,0.96
2021-01-12,Line 1,3.14,62.8,61.16,2103,347.92,13.83,0.26,97.86,15,244.49,2.2,2.38
2021-01-13,Line 2,8.72,70.62,63.87,17428,302.78,9.93,0.67,83.34,27,247.33,3.73,0.81
2021-01-14,Line 3,7.75,78.31,73.28,12588,348.34,14.48,0.13,98.29,25,133.71,3.01,1.69
2021-01-15,Line 1,4.8,69.14,77.29,14355,390.99,18.43,0.15,76.89,12,175.53,5.5,3.15
2021-01-16,Line 1,4.69,71.48,71.27,2353,361.43,14.31,0.66,87.3,29,242.01,6.41,4.01
2021-01-17,Line 2,3.02,72.54,62.65,3170,339.28,9.56,0.64,96.01,6,252.7,5.54,1.84
2021-01-18,Line 2,7.77,70.44,57.05,10670,311.83,9.53,0.79,94.46,11,169.61,7.59,3.33
2021-01-19,Line 1,7.64,76.88,72.78,2252,307.65,9.36,0.48,95.7,7,287.1,1.8,3.44
2021-01-20,Line 3,5.47,74.35,54.09,14770,354.73,10.65,0.99,85.03,16,194.32,2.05,2.91
2021-01-21,Line 1,3.44,67.08,70.42,2882,443.16,22.77,0.95,90.34,11,189.69,6.65,2.37
2021-01-22,Line 3,4.08,72.9,73.4,18538,391.09,13.93,0.51,86.57,27,205.65,4.75,2.88
2021-01-23,Line 1,7.66,70.92,78.77,4204,370.35,11.86,0.18,87.22,8,241.16,7.19,2.73
2021-01-24,Line 3,7.8,75.13,62.27,6900,484.5,20.35,0.37,82.4,21,229.06,3.19,3.12
2021-01-25,Line 1,3.9,75.25,57.91,11012,370.3,15.72,0.79,77.8,9,181.86,3.33,3.77
2021-01-26,Line 3,6.33,79.52,89.65,10874,365.67,11.95,0.57,96.05,16,239.49,1.72,4.49
2021-01-27,Line 3,5.51,78.46,58.72,2536,466.54,18.12,0.15,73.99,13,167.77,3.5,2.4
2021-01-28,Line 1,5.09,62.84,70.26,4752,372.03,14.96,0.16,96.09,10,209.14,1.37,3.31
2021-01-29,Line 1,2.4,70.77,68.41,19566,414.01,17.63,0.87,92.43,11,190.28,4.34,3.49
2021-01-30,Line 1,1.68,65.6,90.97,6955,360.16,14.81,0.41,90.55,5,234.26,4.47,1.84
2021-01-31,Line 3,3.62,84.16,64.32,11847,333.64,11.22,0.02,94.98,11,230.52,2.44,4.38
2021-02-01,Line 3,2.62,73.63,52.9,7248,357.93,15.58,0.93,92.68,1,266.36,4.51,2.13
2021-02-02,Line 3,3.36,64.34,61.08,7737,503.82,22.55,0.06,97.86,2,190.26,5.08,2.16
2021-02-03,Line 3,5.1,64.59,65.95,12498,297.3,7.9,0.99,94.82,23,115.29,1.2,4.17
2021-02-04,Line 3,6.27,63.03,50.56,18009,362.22,11.83,0.1,91.97,20,201.7,3.95,2.04
2021-02-05,Line 2,3.02,64.09,56.67,7528,459.06,18.08,1.0,96.58,20,139.65,5.12,2.61
2021-02-06,Line 2,2.52,64.42,65.97,15835,375.52,12.2,0.3,93.01,14,179.93,6.18,1.61
2021-02-07,Line 3,2.38,75.71,62.36,6711,397.21,19.16,0.65,82.33,25,186.14,6.27,1.19
2021-02-08,Line 1,4.46,64.93,73.41,7570,373.81,17.27,0.4,90.98,9,240.69,5.66,1.83
2021-02-09,Line 1,4.56,83.58,79.71,16178,277.59,6.69,1.0,94.16,18,148.15,3.54,1.41
2021-02-10,Line 3,6.76,62.12,61.36,12432,431.39,19.03,1.22,79.44,19,224.72,6.59,1.26
2021-02-11,Line 1,3.22,83.69,68.46,5212,293.24,8.63,0.18,80.66,30,258.03,1.69,2.31
2021-02-12,Line 2,3.24,61.78,73.13,9098,482.24,19.09,0.23,95.71,18,244.17,8.92,1.65
2021-02-13,Line 3,6.03,77.07,86.47,16213,441.06,17.78,1.0,91.8,10,167.14,3.68,3.65
2021-02-14,Line 2,3.81,71.66,65.84,10698,471.77,19.57,0.2,94.73,2,191.71,4.41,2.43
2021-02-15,Line 1,7.75,64.67,79.03,13481,295.76,8.03,1.13,91.78,29,267.9,4.81,1.26
2021-02-16,Line 2,1.75,61.31,63.52,3017,410.41,19.94,0.23,96.48,2,205.26,7.6,3.69
2021-02-17,Line 2,7.34,73.03,60.4,9086,382.12,15.02,0.01,84.18,18,168.34,1.81,3.81
2021-02-18,Line 3,1.38,62.38,58.35,17257,526.13,22.71,0.06,86.69,25,151.31,5.55,3.47
2021-02-19,Line 2,4.42,80.27,60.04,15463,404.45,13.79,0.52,77.91,20,173.48,4.48,2.91
2021-02-20,Line 1,2.85,68.23,60.44,12633,417.12,21.57,0.59,78.91,2,115.15,6.51,2.47
2021-02-21,Line 3,2.5,68.83,78.28,17595,280.17,7.45,0.22,96.56,5,207.43,2.17,1.77
2021-02-22,Line 3,6.28,65.25,75.61,5294,312.25,11.06,0.32,73.55,21,241.31,2.11,0.97
2021-02-23,Line 3,5.09,72.18,52.11,8313,393.56,15.07,0.92,78.03,17,131.48,4.16,1.93
2021-02-24,Line 3,6.8,63.68,74.68,2014,368.46,11.37,0.74,97.77,16,215.19,3.15,4.1
2021-02-25,Line 1,3.79,64.71,52.91,5501,316.51,8.07,0.22,89.98,4,258.04,1.44,3.77
2021-02-26,Line 3,7.87,84.38,73.84,17391,342.96,10.82,0.15,82.24,15,232.32,2.06,1.06
2021-02-27,Line 2,9.65,69.1,72.48,18635,482.16,20.81,0.18,99.71,8,197.7,3.66,4.65
2021-02-28,Line 3,7.29,68.03,71.03,10040,307.35,9.14,0.04,89.57,12,126.79,3.33,3.83
2021-03-01,Line 1,3.37,60.93,68.4,2225,407.4,16.77,0.38,99.31,13,171.23,3.9,2.39
2021-03-02,Line 2,4.69,66.57,58.94,9667,390.14,15.77,0.34,92.22,17,223.22,5.87,1.73
2021-03-03,Line 3,4.03,67.11,87.32,16158,322.12,9.81,0.98,95.01,14,225.8,1.96,4.14
2021-03-04,Line 1,2.83,83.77,78.65,10450,437.75,20.07,0.81,78.43,3,218.73,3.61,1.83
2021-03-05,Line 2,6.95,74.84,89.67,5932,431.62,18.32,1.17,97.02,10,208.82,4.63,1.83
2021-03-06,Line 2,5.97,82.86,77.66,13632,383.84,15.49,0.29,77.2,4,238.88,3.47,3.2
2021-03-07,Line 2,2.04,72.54,88.99,3722,434.33,16.06,0.34,91.78,13,210.44,5.1,2.35
2021-03-08,Line 2,6.35,66.71,75.58,12812,451.83,18.28,0.65,97.23,25,266.89,7.24,1.73
2021-03-09,Line 2,4.31,65.04,57.36,5102,426.74,17.08,0.71,97.85,1,265.05,8.2,3.11
2021-03-10,Line 3,5.39,71.48,55.99,2531,491.61,22.24,0.04,99.07,4,223.41,3.03,3.59
2021-03-11,Line 2,5.53,69.32,51.83,19880,489.97,21.32,0.54,87.14,29,203.16,4.77,2.91
2021-03-12,Line 3,6.41,69.71,56.16,6689,349.04,14.62,0.03,91.27,14,222.81,6.32,2.22
2021-03-13,Line 1,5.94,64.57,77.08,12385,466.48,21.97,0.02,92.96,13,206.71,2.44,2.97
2021-03-14,Line 1,5.43,69.48,54.06,18034,290.36,8.27,0.92,89.93,12,238.21,2.23,2.2
2021-03-15,Line 3,5.39,62.43,77.55,9513,357.24,11.03,0.21,96.53,6,292.85,2.08,3.04
2021-03-16,Line 1,8.43,67.98,65.61,3642,382.67,14.39,0.29,80.27,22,248.75,2.8,2.89
2021-03-17,Line 1,2.29,68.87,67.94,12035,455.27,20.21,0.42,92.16,5,163.59,2.29,2.32
2021-03-18,Line 1,5.48,75.41,70.88,19035,335.92,9.69,0.21,91.87,10,195.88,4.69,2.87
2021-03-19,Line 3,3.31,69.74,53.9,8145,390.77,14.21,0.01,92.98,2,153.34,1.81,2.42
2021-03-20,Line 2,7.62,78.95,82.32,16434,437.11,23.63,0.32,99.49,9,170.32,7.34,2.73
2021-03-21,Line 3,5.59,90.9,66.62,19874,391.1,15.95,0.53,97.26,9,171.86,2.3,3.6
2021-03-22,Line 2,1.7,87.09,82.36,10921,328.45,9.2,0.64,92.39,20,155.85,6.54,1.01
2021-03-23,Line 1,3.25,81.52,76.23,13895,314.86,10.65,1.19,83.93,18,271.81,4.27,3.28
2021-03-24,Line 1,2.99,81.36,82.45,18401,332.22,10.69,0.53,90.52,19,218.49,2.35,1.45
2021-03-25,Line 2,7.62,66.29,60.69,19344,478.63,19.13,1.37,87.64,29,190.91,3.48,2.64
